2010,7,26.22,-1.07
2010,8,25.47,-1.39
2010,9,25.12,-1.6
2010,10,25.03,-1.69
2010,11,25.06,-1.64
2010,12,25,-1.6
2011,1,25,-1.54
2011,2,25.64,-1.11
2011,3,26.36,-0.93
2011,4,27.05,-0.77
2011,5,27.41,-0.52
2011,6,27.35,-0.38
2011,7,26.87,-0.43
2011,8,26.21,-0.65
2011,9,25.92,-0.8
2011,10,25.67,-1.05
2011,11,25.52,-1.19
2011,12,25.54,-1.06
2012,1,25.67,-0.87
2012,2,26.08,-0.67
2012,3,26.67,-0.61
2012,4,27.32,-0.5
2012,5,27.61,-0.32
2012,6,27.75,0.02
2012,7,27.54,0.25
2012,8,27.32,0.47
2012,9,27.1,0.38
2012,10,26.98,0.26
2012,11,26.86,0.16
2012,12,26.34,-0.25
2013,1,26.01,-0.53
2013,2,26.24,-0.52
2013,3,27.03,-0.25
2013,4,27.57,-0.25
2013,5,27.53,-0.4
2013,6,27.3,-0.42
2013,7,26.91,-0.39
2013,8,26.47,-0.38
2013,9,26.54,-0.18
2013,10,26.52,-0.2
2013,11,26.56,-0.14
2013,12,26.43,-0.17
2014,1,26.05,-0.49
2014,2,26.14,-0.62
2014,3,27,-0.28
2014,4,27.9,0.08
2014,5,28.25,0.32
2014,6,27.96,0.23
2014,7,27.23,-0.06
2014,8,26.82,-0.03
2014,9,27.01,0.29
2014,10,27.16,0.44
2014,11,27.46,0.75
2014,12,27.31,0.71
2015,1,27.05,0.51
2015,2,27.17,0.42
2015,3,27.75,0.47
2015,4,28.52,0.7
2015,5,28.85,0.92
2015,6,28.9,1.18
2015,7,28.75,1.46
2015,8,28.79,1.93
2015,9,28.93,2.21
2015,10,29.08,2.36
2015,11,29.42,2.72
2015,12,29.26,2.66
2016,1,29.11,2.57
2016,2,29.01,2.26
2016,3,28.9,1.62
2016,4,28.72,0.91
2016,5,28.23,0.3
2016,6,27.69,-0.03
2016,7,26.82,-0.48
2016,8,26.28,-0.58
2016,9,26.14,-0.58
2016,10,25.98,-0.74
2016,11,25.94,-0.76
2016,12,26.1,-0.5
2017,1,26.12,-0.43
2017,2,26.67,-0.08
2017,3,27.32,0.03
2017,4,28.03,0.22
2017,5,28.3,0.37
2017,6,28.06,0.34
2017,7,27.54,0.25
2017,8,26.7,-0.16
2017,9,26.29,-0.43
2017,10,26.15,-0.56
2017,11,25.74,-0.97
2017,12,25.62,-0.98
2018,1,25.57,-0.98
2018,2,25.97,-0.78
2018,3,26.48,-0.8
2018,4,27.31,-0.51
2018,5,27.73,-0.2
2018,6,27.77,0.04
2018,7,27.42,0.12
2018,8,26.94,0.09
2018,9,27.19,0.47
2018,10,27.62,0.9
2018,11,27.61,0.9
2018,12,27.49,0.89
2019,1,27.19,0.65
2019,2,27.46,0.71
2019,3,28.09,0.81
2019,4,28.44,0.62
2019,5,28.48,0.55
2019,6,28.18,0.45
2019,7,27.64,0.35
2019,8,26.9,0.04
2019,9,26.75,0.03
2019,10,27.2,0.48
2019,11,27.22,0.52
2019,12,27.12,0.52
2020,1,27.15,0.6
2020,2,27.12,0.37
2020,3,27.76,0.48
2020,4,28.18,0.36
2020,5,27.66,-0.27
2020,6,27.39,-0.34
2020,7,26.99,-0.3
2020,8,26.26,-0.59
2020,9,25.89,-0.83
2020,10,25.46,-1.26
2020,11,25.28,-1.42
2020,12,25.44,-1.15
2021,1,25.55,-1
2021,2,25.75,-1
2021,3,26.48,-0.8
2021,4,27.1,-0.72
2021,5,27.47,-0.46
2021,6,27.45,-0.28
2021,7,26.9,-0.39
2021,8,26.32,-0.53
2021,9,26.17,-0.55
2021,10,25.77,-0.94
2021,11,25.76,-0.94
2021,12,25.54,-1.06
2022,1,25.6,-0.94
2022,2,25.86,-0.89
2022,3,26.31,-0.97
2022,4,26.7,-1.11
2022,5,26.82,-1.11
2022,6,26.98,-0.75
2022,7,26.6,-0.69
2022,8,25.88,-0.97
2022,9,25.65,-1.07
2022,10,25.73,-0.99
2022,11,25.8,-0.9
2022,12,25.75,-0.85
2023,1,25.83,-0.72
2023,2,26.29,-0.46
2023,3,27.17,-0.11
2023,4,27.96,0.14
2023,5,28.39,0.46
2023,6,28.57,0.84
2023,7,28.32,1.02
2023,8,28.2,1.35
2023,9,28.32,1.6
2023,10,28.44,1.72
2023,11,28.72,2.02
2023,12,28.62,2.03
2024,1,28.35,1.81
2024,2,28.27,1.52
2024,3,28.41,1.13
2024,4,28.59,0.77
2024,5,28.16,0.23
2024,6,27.9,0.17
2024,7,27.34,0.04
2024,8,26.73,-0.12
2024,9,26.45,-0.26
2024,10,26.44,-0.27
2024,11,26.45,-0.25
2024,12,26,-0.6
